Name,Sequence Name,Minimum,Maximum,Length,Direction
rbcL2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,133669,135054,1386,forward
rbcL2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,16080,17465,1386,reverse
rbcS gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,38304,38726,423,reverse
rbcS gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,135229,135651,423,forward
rbcS gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,15483,15905,423,reverse
"ribulose-1, 5-bisphosphate carboxylase/oxygenase large subunit gene",GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,38979,39995,1017,reverse
"ribulose-1, 5-bisphosphate carboxylase/oxygenase large subunit gene",GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,133960,134976,1017,forward
"ribulose-1, 5-bisphosphate carboxylase/oxygenase large subunit gene",GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,16158,17174,1017,reverse
rlB-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,19116,19414,299,forward
rnl 1 | rnl 2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,20313,20538,226,forward
rnl 1 | rnl 2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5981,6137,157,forward
rnl gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18227,19093,867,forward
rnl gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5811,6677,867,forward
rnl' gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18560,18811,252,forward
rnl' gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6400,6676,277,forward
rnl-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,19115,19761,647,forward
rnl-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,19770,20397,628,forward
rnl-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6699,7345,647,forward
rnl1 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5636,5728,93,forward
rnl2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5632,5729,98,forward
rnl2 | rnl1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18047,18146,100,forward
rns 2 | rns 1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16379,16961,583,forward
rns 2 | rns 1 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,3999,4581,583,forward
rns gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16184,16966,783,forward
rns gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,3804,4586,783,forward
rns' gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16605,16963,359,forward
rns' gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4225,4583,359,forward
rns-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,17255,17558,304,forward
rns-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16971,17248,278,forward
rns1 | rns2 | rns'-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,17258,17542,285,forward
rns1 | rns2 | rns'-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4878,5162,285,forward
rns1-fragment | rns2-fragment | rns'-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16406,16555,150,forward
rns1-fragment | rns2-fragment | rns'-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4026,4175,150,forward
ropB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,48798,48932,135,forward
ropB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,125023,125157,135,reverse
ropB gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,25978,26112,135,forward
ropC1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,51499,52218,720,forward
ropC1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,121737,122456,720,reverse
rpl 5 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,11183,11437,255,forward
rpl1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,72245,72934,690,forward
rpl1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,101021,101710,690,reverse
rpl2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,81422,81623,202,reverse
rpl2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,92332,92533,202,forward
rpl2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,18526,18600,75,forward
rpl2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,7059,7880,822,forward
rpl3 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,5456,6068,613,forward
rpl4 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,6145,6634,490,forward
rpl5 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,11006,11542,537,forward
rpl6 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,12032,12568,537,forward
rpl7/12 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,73060,73440,381,forward
rpl7/12 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,100515,100895,381,reverse
rpl7/rpl12 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,73172,73440,269,forward
rpl7/rpl12 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,100515,100783,269,reverse
rpl11 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,71810,72235,426,forward
rpl11 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,101720,102145,426,reverse
rpl12 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,73051,73440,390,forward
rpl12 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,100515,100904,390,reverse
rpl12 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,17936,18193,258,forward
rpl13 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,16697,17092,396,forward
rpl15 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,11237,11479,243,forward
rpl16 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,9389,9792,404,forward
rpl18 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,12625,12987,363,forward
rpl19 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,43071,43347,277,forward
rpl19 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,130608,130884,277,reverse
rpl19 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,20250,20526,277,forward
rpl19-atpA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,60375,61611,1237,forward
rpl19-atpA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,112344,113580,1237,reverse
rpl20 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,31825,32181,357,reverse
rpl20 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,141774,142130,357,forward
rpl20 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,9004,9360,357,reverse
rpl21 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,1347,1631,285,reverse
rpl22 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,8213,8545,333,forward
rpl23 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,20549,20711,163,reverse
rpl23 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,6720,7001,282,forward
rpl24 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,10808,10951,144,forward
rpl27 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,1085,1315,231,reverse
rpl27' gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,1121,1315,195,reverse
rpl29 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,9804,10013,210,forward
rpl31 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,17610,17826,217,forward
rpl33 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,46074,46268,195,reverse
rpl33 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,127687,127881,195,forward
rpl33 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,23254,23448,195,reverse
rpl34 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,6830,6964,135,forward
rpl34' gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,6872,6973,102,forward
rpl35 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,32212,32403,192,reverse
rpl35 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,141552,141743,192,forward
rpl35 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,9391,9582,192,reverse
rplB gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,7095,7844,750,forward
rplE gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,11183,11539,357,forward
rplF gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,12029,12142,114,forward
rplL gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,73072,73228,157,forward
rplL gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,100727,100883,157,reverse
rplN | rpl14 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,10275,10640,366,forward
rplT gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,31972,32181,210,reverse
rplT gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,141774,141983,210,forward
rplT gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,9151,9360,210,reverse
rpmJ | rpl36 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,14939,15052,114,forward
rpo gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,50904,52343,1440,forward
rpo gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,121612,123051,1440,reverse
rpoA gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,15870,16598,729,forward
rpoB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,47017,50421,3405,forward
rpoB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,123534,126938,3405,reverse
rpoB gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,24197,27601,3405,forward
rpoB-1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,47440,48996,1557,forward
rpoB-1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,124959,126515,1557,reverse
rpoB-1 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,24620,26176,1557,forward
rpoB-2 | rpoBb gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,49123,50271,1149,forward
rpoB-2 | rpoBb gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,123684,124832,1149,reverse
rpoB-2 | rpoBb gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,26303,27451,1149,forward
rpoB.2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,49147,50271,1125,forward
rpoB.2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,123684,124808,1125,reverse
rpoB.2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,26822,27476,655,forward
rpoBa gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,47449,48933,1485,forward
rpoBa gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,125022,126506,1485,reverse
rpoBa gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,24629,26113,1485,forward
rpoC gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,50800,56215,5416,forward
rpoC gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,117740,123155,5416,reverse
rpoC1 CDS gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,50802,52214,1413,forward
rpoC1 CDS gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,121741,123153,1413,reverse
rpoC1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,50707,52570,1864,forward
rpoC1 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,121385,123248,1864,reverse
rpoC1 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,24602,27436,2835,forward
rpoC1 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,17542,17590,49,forward
rpoC1b gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,51763,52215,453,forward
rpoC1b gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,121740,122192,453,reverse
rpoC2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,52811,56272,3462,forward
rpoC2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,117683,121144,3462,reverse
rpoC2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,818,1075,258,reverse
rpoC2a gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,53174,53833,660,forward
rpoC2a gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,120122,120781,660,reverse
rpoC2b gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,54957,55025,69,forward
rpoC2b gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,118930,118998,69,reverse
rps gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,56863,57000,138,forward
rps gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,116955,117092,138,reverse
rps2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,56352,57040,689,forward
rps2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,116915,117603,689,reverse
rps2a gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,56549,56795,247,forward
rps2a gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,117160,117406,247,reverse
rps3 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,8592,9348,757,forward
rps4 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,40514,41200,687,reverse
rps4 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,132755,133441,687,forward
rps4 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,17693,18379,687,reverse
rps4b gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,40793,40873,81,reverse
rps4b gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,133082,133162,81,forward
rps4b gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,17915,18052,138,reverse
rps5 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,13146,13655,510,forward
rps7 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,18325,18792,468,forward
rps8 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,11618,12013,396,forward
rps9 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,17216,17590,375,forward
rps10 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,20165,20461,297,forward
rps11 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,15449,15826,378,forward
rps12 3' end gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,18018,18248,231,forward
rps12 3end gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,17897,18248,352,forward
rps12 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,17895,18276,382,forward
rps12B | rpsL gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,17895,18248,354,forward
rps13 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,15073,15438,366,forward
rps14 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,30769,31071,303,forward
rps14 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,142884,143186,303,reverse
rps14 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,7948,8250,303,forward
rps15 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,7922,8170,249,forward
rps16 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,65669,65887,219,forward
rps16 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,108068,108286,219,reverse
rps16 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,9476,9775,300,forward
rps16 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,3801,3880,80,forward
rps17 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,10021,10262,242,forward
rps18 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,45717,46055,339,reverse
rps18 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,127900,128238,339,forward
rps18 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,22897,23235,339,reverse
rps19 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,7916,8194,279,forward
rps20 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,46524,46811,288,forward
rps20 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,127144,127431,288,reverse
rps20 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,23704,23991,288,forward
rpsB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,56548,56676,129,forward
rpsB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,117279,117407,129,reverse
rpsC gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,9102,9347,246,forward
rpsD gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,40763,41035,273,reverse
rpsD gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,132920,133192,273,forward
rpsD gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,17659,18214,556,reverse
rpsE gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,13170,13580,411,forward
rpsG gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,18484,18777,294,forward
rpsH gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,11618,11860,243,forward
rpsK gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,15461,15826,366,forward
rpsN gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,30770,31071,302,forward
rpsN gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,142884,143185,302,reverse
rpsN gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,7949,8250,302,forward
rpsS gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,8006,8194,189,forward
rrl 2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18046,18146,101,forward
rrl' gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18048,18089,42,forward
rrl-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,20127,20537,411,forward
rrlA | rrl gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18555,19093,539,forward
rrlA | rrl gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6139,6677,539,forward
rrlA-A | rrlA-B gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18308,18395,88,forward
rrlA-A | rrlA-B gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5892,5979,88,forward
rrlA-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,19646,19990,345,forward
rrlB | rlB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18562,19093,532,forward
rrlB | rlB gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6146,6677,532,forward
rrlB-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,20121,20538,418,forward
rrn4.5 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,20438,20538,101,forward
rrn4.5 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6751,6922,172,reverse
rrn5 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,19770,20538,769,forward
rrn5 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5609,5729,121,forward
rrn7 | rrn7S 1 | rrn7S 2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18066,18146,81,forward
rrn16 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,17588,17647,60,forward
rrn16 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5208,5267,60,forward
rrn16S 1 | rrn16S 2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16409,16592,184,forward
rrn16S 1 | rrn16S 2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4026,4212,187,forward
rrn16S 1-fragment | rrn16S 2-fragment | 16s-fragment | 16rrn gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16974,17123,150,forward
rrn16S gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16384,16668,285,forward
rrn16S gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4004,4288,285,forward
rrn16S-fragment | rrna16S gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,17399,17555,157,reverse
rrn16S-fragment | rrna16S gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5019,5175,157,reverse
rrn23 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,19770,20538,769,reverse
rrn23-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,7168,7213,46,reverse
rrn23S 1 | rrn23S 2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18596,18762,167,forward
rrn23S gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,19902,20538,637,reverse
rrn23s; rrn23 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18302,18395,94,forward
rrn26S gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18794,18862,69,forward
rrn26S gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6378,6446,69,forward
rrn28 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,20436,20515,80,forward
rRNA PlaLSU gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18308,18425,118,forward
rRNA PlaLSU gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5892,6009,118,forward
rRNA PlaSSU gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16187,16243,57,forward
rRNA PlaSSU gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4027,4223,197,forward
rRNA23 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18307,18395,89,forward
rRNA23 | rrn23S rRNA gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5891,5979,89,forward
rrna23S | rrn23 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,7251,7329,79,reverse
rrnC gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,17586,17639,54,forward
rrnC gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5206,5259,54,forward
rrnL gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,20313,20688,376,forward
rrnL gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6192,6389,198,forward
rrnL2 | rrn23S 1 | rrn23S 2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6180,6346,167,forward
rrnS gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16379,16711,333,forward
rrnS gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,3999,4331,333,forward
rrnS2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,17166,17345,180,forward
rrnS2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4251,4331,81,forward
rrs 2 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16371,16605,235,forward
rrs 2 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4879,5163,285,forward
rrs 2-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,3991,4225,235,forward
rrs 2-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4593,4744,152,forward
rrs gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16384,16953,570,forward
rrs1 | rrs3 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16384,16603,220,forward
rrs1 | rrs3 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4004,4223,220,forward
rrsA | rrsB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16379,16960,582,forward
rrsA | rrsB gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,3999,4580,582,forward
rrsA-fragment | rrsB-fragment | rns'-fragment | rns1-fragment | rns2-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16973,17122,150,forward
rrsA-fragment | rrsB-fragment | rns'-fragment | rns1-fragment | rns2-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4593,4742,150,forward
rs14 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,30859,31071,213,forward
rs14 gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,142884,143096,213,reverse
rs14 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,8038,8250,213,forward
secA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,4190,6802,2613,forward
secA' gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,4343,6139,1797,forward
secY gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc1609,13768,14886,1119,forward
ssu gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16446,16596,151,forward
SSU gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4451,4516,66,forward
sufB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,62658,64115,1458,reverse
sufB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,109840,111297,1458,forward
sufC gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,61873,62610,738,reverse
sufC gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,111345,112082,738,forward
thiS gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,41344,41422,79,reverse
thiS gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,132533,132611,79,forward
